chrom	start	end	gene1	gene2	composite_rank	composite_score	rank_centroid	dist_centroid	rank_nn	dist_nn	nearest_ucoe	rank_combined	combined_rank_avg	rank_centroid_pca	dist_centroid_pca
chr20	62142542	62144611	PSMA7	SS18L1	530	0.3463822889616516	67	3.821152117385081	372	5.744108339179911	A2UCOE	198	219.5	49	3.615648155912637
chr11	6481193	6481697	ARFIP2	TIMM10B	531	0.3461089112381716	382	5.062429028831977	473	6.289781889933535	A2UCOE	464	427.5	387	5.044135742816012
chr9	128947074	128948285	DOLK	NUP188	532	0.3459763389474461	238	4.514164728346405	444	6.107055788770549	A2UCOE	372	341.0	242	4.470116936264607
chr17	74776105	74776553	NAT9	TMEM104	533	0.3457206285821066	394	5.157545013120435	563	7.232619720643283	A2UCOE	514	478.5	404	5.146649686610679
chr8	125091518	125091880	NSMCE2	WASHC5	534	0.3455658753438663	364	5.019570004770017	370	5.7294293849732325	SRF-UCOE	408	367.0	371	4.964351390762672
chr11	126211474	126212133	RPUSD4	FAM118B	535	0.345190904321877	173	4.296045634845126	427	5.998580410038234	A2UCOE	306	300.0	176	4.226170781097837
chr14	99479824	99481851	SETD3	CCNK	536	0.3451272842020454	105	4.050849489421141	242	5.0763364550696775	A2UCOE	139	173.5	117	4.013419656941279
chr2	119366665	119367711	C2orf76	DBI	537	0.3448048001246765	338	4.917096570367424	499	6.520930779699896	A2UCOE	452	418.5	343	4.866874685966453
chr11	94493506	94494246	MRE11	ANKRD49	538	0.3447896870738633	346	4.9569166488609175	494	6.480229398156822	A2UCOE	454	420.0	369	4.955615329236797
chr16	66552365	66552816	TK2	CKLF	539	0.3445573188883362	530	6.057989008993616	572	7.385875953884013	TBP/PSMB1	569	551.0	525	5.960031093286627
chr1	231241050	231241497	C1orf131	GNPAT	540	0.3444020000807754	1	2.814264538703769	284	5.29930576201503	A2UCOE	103	142.5	1	2.6426276069538597
chr2	208266024	208266412	IDH1	PIKFYVE	541	0.3441260691915315	572	6.891584875052777	552	7.068997693956933	SRF-UCOE	574	562.0	574	6.890466787379097
chr6	34889049	34889887	TAF11	ANKS1A	542	0.3440971143924952	414	5.265409194605987	512	6.598422896582622	SRF-UCOE	498	463.0	416	5.201630863189086
chr2	85354393	85354840	ELMOD3	RETSAT	543	0.3440485252327915	543	6.186098651317024	584	7.777631619748771	A2UCOE	576	563.5	548	6.176035479930662
chr17	4939563	4940341	RNF167	SLC25A11	544	0.343601801999738	327	4.888638550477933	507	6.561442752677562	A2UCOE	450	417.0	341	4.85151530740238
chr17	82418203	82418885	HEXD	OGFOD3	545	0.3430709681219823	440	5.397952784752565	425	5.9903118896141825	SRF-UCOE	471	432.5	446	5.367040893267031
chr5	154038623	154039109	FAM114A2	MFAP3	546	0.3427196288106008	372	5.03868692761462	513	6.600648472513251	A2UCOE	479	442.5	377	4.982511421256502
chr3	127598141	127598688	TPRA1	MCM2	547	0.3425498778051713	179	4.324773686027755	459	6.19897720701617	SRF-UCOE	338	319.0	66	3.7087447979195596
chr6	116253743	116254204	TSPYL4	DSE	548	0.3425354612389386	290	4.749670315627716	441	6.100221610998134	TBP/PSMB1	405	365.5	295	4.694399284042816
chr17	7931853	7932251	CNTROB	TRAPPC1	549	0.3422409191426852	585	7.300901251270816	593	8.64999897252462	A2UCOE	591	589.0	587	7.2959252291089
chr19	36850016	36851098	ZNF345	ZNF790	550	0.3421655104577164	598	10.35410963461441	598	10.546030547128996	TBP/PSMB1	598	598.0	598	9.90928266607115
chr2	177392499	177393164	AGPS	NFE2L2	551	0.3402361863590597	209	4.406551996100589	364	5.705394068988822	A2UCOE	286	286.5	193	4.298744303185972
chr14	96363129	96363997	ATG2B	GSKIP	552	0.3399673487423008	9	3.184220408165167	401	5.902795755683062	A2UCOE	181	205.0	10	3.1378860296069573
chr12	56221739	56222014	RNF41	NABP2	553	0.3397338861450404	437	5.381090006126403	551	7.06580484179483	A2UCOE	528	494.0	441	5.334885503014702
chr16	89489407	89491345	ANKRD11	SPG7	554	0.3397107510682103	260	4.619508129640306	382	5.7838773257734015	A2UCOE	343	321.0	269	4.587794530148667
chr11	112086628	112086957	TIMM8B	SDHD	555	0.3396005631599586	457	5.49715688859678	533	6.781884397792448	A2UCOE	530	495.0	467	5.479979156986241
chr11	31509584	31509954	IMMP1L	ELP4	556	0.3395740912762844	431	5.3260140974109875	548	6.982371717627079	A2UCOE	522	489.5	439	5.318736819958144
chr16	70289224	70289707	DDX19B	AARS1	557	0.3395068777889256	533	6.095970784704639	564	7.236442040076192	A2UCOE	566	548.5	509	5.812181469281067
chr11	47565296	47566056	PTPMT1	CELF1	558	0.3389883158657014	463	5.503449932284681	565	7.247137255884783	A2UCOE	537	514.0	465	5.452451866516275
chr2	218671687	218672090	RNF25	STK36	559	0.3389376326362774	167	4.268635940953626	479	6.335996140379377	A2UCOE	346	323.0	180	4.238473744397722
chr10	119892491	119892995	MCMBP	SEC23IP	560	0.3389149822521035	409	5.248045068105985	559	7.166125802776051	TBP/PSMB1	518	484.0	406	5.161094001421143
chr18	46104147	46104881	ATP5F1A	HAUS1	561	0.3387306496503716	583	7.242192309373633	594	8.682600674632816	A2UCOE	589	588.5	580	7.089493754482619
chr15	45402212	45403596	GATM	SPATA5L1	562	0.3385051125433346	241	4.530707082406551	243	5.078144589793483	A2UCOE	227	242.0	255	4.518728983268129
chr4	82428900	82431306	HNRNPDL	ENOPH1	563	0.3379626372147364	404	5.2244858997770045	16	3.040193129972991	A2UCOE	187	210.0	415	5.199678053981956
chr1	9943107	9943527	LZIC	NMNAT1	564	0.33744610512503	493	5.715740778710838	567	7.313355979408747	A2UCOE	553	530.0	496	5.6762807488249525
chr1	1324263	1325255	INTS11	CPTP	565	0.3360212672699273	328	4.889614700983383	480	6.339224069878856	SRF-UCOE	437	404.0	334	4.837898205274656
chr7	2241727	2242470	MRM2	NUDT1	566	0.3349258913514657	451	5.455472136975153	532	6.772764029117422	SRF-UCOE	525	491.5	455	5.402228201802988
chr1	70205500	70205759	LRRC40	SRSF11	567	0.3339533554060896	545	6.194946787385728	569	7.318819543264856	SRF-UCOE	571	557.0	544	6.150824750774006
chr19	10928280	10929609	YIPF2	TIMM29	568	0.3334023916984496	321	4.869832451671128	491	6.460660019220733	TBP/PSMB1	438	406.0	294	4.693817991785696
chr2	99180885	99181160	MITD1	MRPL30	569	0.3329728368139029	337	4.915950657123496	520	6.690836818189695	A2UCOE	465	428.5	318	4.787983914840873
chr10	5888951	5890674	ANKRD16	FBH1	570	0.3327631275588777	122	4.105068923201183	452	6.136685565973474	SRF-UCOE	288	287.0	109	3.985412582598357
chr16	66934126	66935021	CIAO2B	CES2	571	0.3325993468554542	341	4.93527681653578	500	6.521565944819818	A2UCOE	455	420.5	352	4.8939013784621785
chr2	44361815	44362219	PREPL	CAMKMT	572	0.3323694338386175	293	4.76421731608228	485	6.371684256688761	A2UCOE	429	389.0	283	4.65395163468465
chr3	196568470	196569419	FBXO45	WDR53	573	0.3316032842703914	75	3.858013709144122	417	5.962692788106837	A2UCOE	235	246.0	80	3.806557212063607
chr8	73971999	73972436	ELOC	TMEM70	574	0.3310187916226699	563	6.573581466113049	310	5.426540049262597	SRF-UCOE	474	436.5	564	6.498898337787964
chr17	37406724	37406967	ACACA	TADA2A	575	0.3309238949960582	592	8.338808857500611	447	6.1184694678396685	SRF-UCOE	541	519.5	591	7.943239282304783
chr3	51983040	51983576	ACY1	ABHD14B	576	0.3302463666974392	156	4.204604693171445	320	5.483740268193951	SRF-UCOE	223	238.0	120	4.027348487164462
chr16	89656784	89658228	CHMP1A	SPATA33	577	0.329315466438566	339	4.922012966653154	488	6.390850020574532	A2UCOE	447	413.5	335	4.842648972970194
chr9	136410015	136411343	ENTR1	PMPCA	578	0.32925294436084	428	5.312278176636735	502	6.536367106746878	A2UCOE	501	465.0	403	5.140138379027956
chr8	86514331	86515044	RMDN1	CPNE3	579	0.3256078123166085	384	5.073948842408697	505	6.554566843496809	TBP/PSMB1	481	444.5	389	5.060948778594725
chr19	2328365	2329090	LSM7	SPPL2B	580	0.3251287769509577	479	5.634083742011863	558	7.125516471366038	A2UCOE	539	518.5	481	5.592073199161145
chr3	50350528	50351250	NPRL2	CYB561D2	581	0.3251263272091573	287	4.7412900319392834	429	6.007180287929518	A2UCOE	393	358.0	293	4.690305088664202
chr6	49463221	49463423	MMUT	CENPQ	582	0.3239369797025562	577	7.008626274166326	583	7.716786325974106	SRF-UCOE	582	580.0	578	6.957048478348332
chr19	39341858	39343033	GMFG	SAMD4B	583	0.323697670575811	438	5.381484123468705	534	6.797390908419187	SRF-UCOE	520	486.0	436	5.29435989834516
chr6	33288762	33289301	WDR46	PFDN6	584	0.3212190054087456	142	4.172924815135502	493	6.47956814784551	A2UCOE	336	317.5	122	4.029790398382355
chr16	1826112	1827632	FAHD1	HAGH	585	0.3209121652011639	180	4.32583710884412	461	6.235720549014198	SRF-UCOE	342	320.5	149	4.136889238419463
chr14	102362819	102363536	CINP	TECPR2	586	0.3208006516120653	430	5.324601246190523	252	5.125529448448865	SRF-UCOE	372	341.0	438	5.307411742625541
chr2	241636291	241638148	THAP4	ATG4B	587	0.3199283876349052	83	3.8913103560039173	175	4.771259930933118	A2UCOE	83	129.0	78	3.7841777923766085
chr12	123633550	123633932	GTF2H3	EIF2B1	588	0.3195540619666906	561	6.5124717272760675	585	7.8894946122107275	SRF-UCOE	580	573.0	563	6.483217956807262
chr16	1351333	1352347	TSR3	GNPTG	589	0.3186120975055179	267	4.663768910690249	474	6.291802975467162	SRF-UCOE	411	370.5	277	4.620398938675991
chr6	30717059	30717726	TUBB	MDC1	590	0.3181494200631997	557	6.403976434429241	587	7.972071753192007	A2UCOE	579	572.0	558	6.375093494360179
chr3	49689501	49689907	MST1	RNF123	591	0.3181014181126674	309	4.818968227442447	395	5.851319086485163	SRF-UCOE	388	352.0	308	4.747060796430734
chr8	47959898	47960278	PRKDC	MCM4	592	0.3170446616666749	544	6.190056247974211	570	7.3386008400447444	SRF-UCOE	571	557.0	539	6.108991290393095
chr2	38875520	38876073	DHX57	MORN2	593	0.3124233519277567	521	6.000784194024187	545	6.941937387774728	SRF-UCOE	555	533.0	527	5.970217732730464
chr14	74712926	74713172	AREL1	FCF1	594	0.3096924083466859	310	4.825941140636038	531	6.767806464084276	SRF-UCOE	455	420.5	263	4.559182655520612
chr1	151008259	151008616	MINDY1	PRUNE1	595	0.2998543416254435	590	7.809111014399789	580	7.702914173273154	SRF-UCOE	585	585.0	590	7.755843855111707
chr2	85561288	85561616	GGCX	VAMP8	596	0.2994114539689564	593	8.725068511132019	578	7.598635937991364	SRF-UCOE	586	585.5	593	8.672411405969427
chr16	67159643	67160136	TRADD	FBXL8	597	0.2989254612425838	599	17.49891710678459	599	17.92343932546113	TBP/PSMB1	599	599.0	599	17.406891806158733
chr19	12666516	12666824	MAN2B1	WDR83	598	0.2949975518427783	320	4.869561697525558	457	6.171182548369891	SRF-UCOE	428	388.5	338	4.845137595055388
chr19	13149748	13154110	STX10	IER2	599	0.2484876289592006	587	7.371861653463235	549	7.0015740634179995	A2UCOE	578	568.0	586	7.28311207198679
